{'$1': ['$1'],
 'remanding': ['remanding'],
 'remark': ['rema', 'rk'],
 'remarkable': ['remarkabl', 'e'],
 'remarkably': ['remarkabl', 'y'],
 'remarked': ['rema', 'rk', 'ed'],
 'remarks': ['remarks'],
 'remedy': ['remedy'],
 'remember': ['remember'],
 'removal': ['remov', 'al'],
 'remove': ['remove'],
 'removed': ['remov', 'ed'],
 'renewal': ['renew', 'al'],
 'renewed': ['renew', 'ed'],
 'reno': ['reno'],
 'rensselaer': ['rensselaer'],
 'reorganization': ['reorganization'],
 'rep': ['rep'],
 'repair': ['repair'],
 'repaired': ['repa', 'ir', 'ed'],
 'repairs': ['repa', 'ir', 's'],
 'repay': ['repa', 'y'],
 'repealed': ['repea', 'led'],
 'repeated': ['repea', 'ted'],
 'repeatedly': ['repea', 'ted', 'ly'],
 'replace': ['repl', 'ace'],
 'replaced': ['replace', 'd'],
 'replacement': ['replace', 'ment'],
 'replied': ['repl', 'ied'],
 'replies': ['replies'],
 'reply': ['reply'],
 'report': ['report'],
 'reported': ['reported'],
 'reportedly': ['reporte', 'dly'],
 'reporters': ['reporte', 'rs'],
 'reporting': ['reporting'],
 'reports': ['reports'],
 'representation': ['repr', 'esent', 'ation'],
 'representations': ['repr', 'esent', 'ation', 's'],
 'representative': ['representative'],
 'representatives': ['representatives'],
 'representing': ['representing'],
 'represents': ['repr', 'esent', 's'],
 'reprimanded': ['repr', 'imanded'],
 'reproduced': ['repr', 'oduc', 'ed'],
 'reproductions': ['repr', 'oduc', 'tions'],
 'reps': ['reps'],
 'republic': ['repu', 'blic'],
 'republican': ['republican'],
 'republican-controlled': ['republican', '-controlled'],
 'republicanism': ['republicanism'],
 'republicans': ['republicans'],
 "republicans'": ['republican', "s'"],
 'reputation': ['reputation'],
 'reputedly': ['repu', 'tedly'],
 'request': ['request'],
 'requesting': ['requesting'],
 'requests': ['requ', 'ests'],
 'require': ['require'],
 'required': ['required'],
 'requirement': ['require', 'ment'],
 'requirements': ['requ', 'irements'],
 'requiring': ['requiring'],
 'rescind': ['rescind'],
 'rescue': ['rescue'],
 'research': ['research'],
 'resent': ['rese', 'nt'],
 'resented': ['rese', 'nt', 'ed'],
 'resentment': ['resentment'],
 'reserve': ['reserve'],
 'reserves': ['rese', 'rv', 'es'],
 'reserving': ['rese', 'rv', 'ing'],
 'reservoirs': ['rese', 'rv', 'oirs'],
 'reside': ['reside'],
 'resident': ['reside', 'nt'],
 'residential': ['residential'],
 'residents': ['resi', 'dents'],
 'resignation': ['resignation'],
 'resigned': ['resi', 'gned'],
 'resolution': ['resolution'],
 'resolve': ['reso', 'lve'],
 'resources': ['reso', 'urces'],
 'respect': ['resp', 'ect'],
 'respected': ['resp', 'ect', 'ed'],
 'respective': ['resp', 'ect', 'ive'],
 'respects': ['resp', 'ect', 's'],
 'respond': ['resp', 'on', 'd'],
 'responding': ['resp', 'on', 'd', 'ing'],
 'response': ['respons', 'e'],
 'responses': ['resp', 'on', 'ses'],
 'responsibility': ['respons', 'ibility'],
 'responsible': ['responsible'],
 'rest': ['rest'],
 'restaurant': ['restaurant'],
 'restaurants': ['restaurant', 's'],
 'rested': ['rested'],
 'restless': ['restless'],
 'restrain': ['restrain'],
 'restrained': ['rest', 'rained'],
 'result': ['result'],
 'resulted': ['resu', 'lt', 'ed'],
 'results': ['resu', 'lt', 's'],
 'resumed': ['resumed'],
 'resumption': ['resu', 'mption'],
 'resurrection': ['resu', 'rrection'],
 'retailers': ['retai', 'lers'],
 'retain': ['reta', 'in'],
 'retained': ['retai', 'ned'],
 'retaliating': ['reta', 'liating'],
 'retarded': ['reta', 'rded'],
 'retire': ['retire'],
 'retired': ['retired'],
 'retirement': ['retirement'],
 'retirements': ['retire', 'ments'],
 'retiring': ['retiring'],
 'retracted': ['retracted'],
 'return': ['return'],
 'returned': ['returned'],
 'returning': ['returning'],
 'rev': ['rev'],
 'revamped': ['revamped'],
 'reveal': ['reve', 'al'],
 'revealed': ['reve', 'al', 'ed'],
 'revelation': ['reve', 'lation'],
 'revenue': ['revenue'],
 'revenues': ['revenues'],
 'review': ['review'],
 'reviewed': ['revi', 'ew', 'ed'],
 'reviewing': ['revi', 'ew', 'ing'],
 'revised': ['revi', 'sed'],
 'revision': ['revision'],
 'revisions': ['revisions'],
 'revive': ['revive'],
 'revived': ['revive', 'd'],
 'revolt': ['revolt'],
 'revolutionary': ['revolutionary'],
 'revolving': ['revolving'],
 'revulsion': ['revulsion'],
 'reward': ['reward'],
 'rex': ['rex'],
 'reynolds': ['reynolds'],
 'rhode': ['rhode'],
 'rhodes': ['rhodes'],
 'ribbon': ['ribbon'],
 'rice': ['rice'],
 'richard': ['richard'],
 'richards': ['rich', 'ards'],
 'richardson': ['rich', 'ards', 'on'],
 'richey': ['rich', 'ey'],
 'richmond': ['richmond'],
 'rickenbaugh': ['rickenbaugh'],
 "rickey's": ["rickey's"],
 'rico': ['rico'],
 'ride': ['ride'],
 'ridge': ['ridge'],
 'riding': ['riding'],
 'rifle': ['rifle'],
 'rifles': ['rifle', 's'],
 'rigged': ['rigged'],
 'rigging': ['rigging'],
 'right': ['right'],
 'rightfield': ['rightfield'],
 'rightfully': ['rightfully'],
 'righthander': ['right', 'hander'],
 'rights': ['right', 's'],
 'ring': ['ring'],
 'ringing': ['ringing'],
 'rio': ['rio'],
 'rip': ['rip'],
 'ripened': ['ripened'],
 'ripped': ['ripped'],
 'rise': ['rise'],
 'rising': ['rising'],
 'risk': ['risk'],
 'ritchie': ['ritchie'],
 'ritiuality': ['ritiuality'],
 'rival': ['rival'],
 'rivalries': ['rivalries'],
 'riverside': ['riverside'],
 'rizzuto': ['rizzuto'],
 'road': ['road'],
 'roadblock': ['road', 'block'],
 'roads': ['roads'],
 'roadside': ['road', 'side'],
 'rob': ['rob'],
 'robbed': ['robb', 'e', 'd'],
 'robbery': ['robb', 'e', 'ry'],
 'robbing': ['robb', 'ing'],
 'robert': ['robert'],
 'roberts': ['roberts'],
 'robertsons': ['robertsons'],
 'robinson': ['robinson'],
 "robinson's": ['robinson', "'s"],
 'robinsonville': ['robinson', 'ville'],
 'rochester': ['rochester'],
 'rock': ['rock'],
 'rock-strewn': ['rock', '-strewn'],
 'rockhall': ['rock', 'hall'],
 'rocky': ['rock', 'y'],
 'roger': ['roger'],
 'roland': ['roland'],
 'role': ['role'],
 'roles': ['role', 's'],
 'roll': ['roll'],
 'roller': ['roll', 'er'],
 'rollie': ['roll', 'ie'],
 'roman': ['roman'],
 'romantic': ['roman', 'tic'],
 'rome': ['rome'],
 'romp': ['romp'],
 'romped': ['romp', 'ed'],
 'ron': ['ron'],
 'ronald': ['ronald'],
 'roof': ['roof'],
 'roofer': ['roof', 'er'],
 'rookie': ['rookie'],
 'rookie-of-the-year': ['rookie', '-of-the-year'],
 'rookies': ['rookie', 's'],
 'room': ['room'],
 'rooming': ['rooming'],
 'rooms': ['rooms'],
 'roos': ['roos'],
 'roosevelt': ['roosevelt'],
 'rose': ['rose'],
 'rosemary': ['rose', 'mary'],
 'rosen': ['rosen'],
 'roses': ['rose', 's'],
 'ross': ['ross'],
 'rostagno': ['rost', 'agno'],
 'rostagnos': ['rost', 'agno', 's'],
 'roster': ['rost', 'er'],
 'rosy': ['rosy'],
 'rotary': ['rotary'],
 'rouge': ['roug', 'e'],
 'rough': ['roug', 'h'],
 'round': ['round'],
 'roundup': ['roundup'],
 'route': ['route'],
 'routed': ['routed'],
 'row': ['row'],
 'rowley': ['rowley'],
 'roy': ['roy'],
 'royal': ['royal'],
 'rozelle': ['rozelle'],
 'rudolph': ['rudolph'],
 'ruefully': ['ruefully'],
 'ruiz': ['ruiz'],
 'rule': ['rule'],
 'ruled': ['ruled'],
 'rulers': ['rulers'],
 'rules': ['rules'],
 'ruling': ['ruling'],
 'rumford': ['rumford'],
 'rumor': ['rumor'],
 'rumored': ['rumor', 'ed'],
 'run': ['run'],
 'run-scoring': ['run-scoring'],
 'runaway': ['runaway'],
 'rundown': ['rundown'],
 'runner-up': ['runner', '-up'],
 'runners': ['runner', 's'],
 'running': ['running'],
 'runs': ['runs'],
 'rural': ['rural'],
 'rush': ['rush'],
 'rushed': ['rushed'],
 'rushing': ['rushing'],
 "rusk's": ["rusk's"],
 'russ': ['russ'],
 'russell': ['russ', 'ell'],
 "russell's": ['russ', 'ell', "'s"],
 'russia': ['russia'],
 "russia's": ['russ', "ia's"],
 'russian': ['russia', 'n'],
 'ruth': ['ruth'],
 "ruth's": ['ruth', "'s"],
 'ryne': ['ryne'],
 's': ['s'],
 'saba': ['saba'],
 'sabbath': ['sabbath'],
 'sabol': ['sabol'],
 'sacker': ['sacker'],
 'sacrifice': ['sacri', 'fice'],
 'sacrilege': ['sacri', 'lege'],
 'safari': ['safari'],
 'safely': ['safe', 'ly'],
 'safeties': ['safe', 'ties'],
 'safety': ['safety'],
 'sagging': ['sagging'],
 'said': ['said'],
 'sailing': ['sailing'],
 'sake': ['sake'],
 'salary': ['salary'],
 'sale': ['sale'],
 'salem': ['salem'],
 'sales': ['sales'],
 'salesman': ['salesman'],
 'salinger': ['salinger'],
 'salter': ['salt', 'er'],
 'salting': ['salt', 'ing'],
 'saluted': ['saluted'],
 'salvation': ['salvation'],
 'salvatore': ['salvatore'],
 'sam': ['sam'],
 'same': ['same'],
 'samoa': ['samoa'],
 'samuel': ['samuel'],
 'san': ['san'],
 'sanantonio': ['sanantonio'],
 'sandman': ['sandman'],
 'sandra': ['sand', 'ra'],
 'sands': ['sand', 's'],
 'sanitary': ['sanitary'],
 'santa': ['santa'],
 'sapio': ['sapio'],
 'sarasota': ['sarasota'],
 'sargent': ['sargent'],
 'sarkees': ['sarkees'],
 'satin': ['satin'],
 'satisfied': ['satisfied'],
 'saturday': ['saturday'],
 "saturday's": ["saturday's"],
 'savannah': ['savannah'],
 'save': ['save'],
 'saved': ['saved'],
 'saving': ['saving'],
 'savings': ['savings'],
 'saw': ['saw'],
 'saxton': ['saxton'],
 'say': ['say'],
 'saying': ['saying'],
 'says': ['says'],
 'scale': ['scale'],
 'scandals': ['scandals'],
 'scarsdale': ['scarsdale'],
 'scattered': ['scattered'],
 'scene': ['scen', 'e'],
 'scenic': ['scen', 'ic'],
 'schaefer': ['schaefer'],
 'schedule': ['schedule'],
 'scheduled': ['scheduled'],
 'schedules': ['schedul', 'es'],
 'scheduling': ['schedul', 'ing'],
 'scherer': ['scherer'],
 'schley': ['schley'],
 'scholarship': ['scholarship'],
 'scholarships': ['scholarship', 's'],
 'scholastic': ['scho', 'lastic'],
 'scholastically': ['scho', 'lastic', 'ally'],
 'scholastics': ['scho', 'lastic', 's'],
 'school': ['school'],
 "school's": ['scho', "ol's"],
 'schooling': ['schooling'],
 'schools': ['schools'],
 'schrunk': ['schrunk'],
 'schultz': ['schultz'],
 'schwab': ['schwab'],
 'schwartz': ['schwartz'],
 'science': ['science'],
 'scientist': ['scientist'],
 'scoop': ['scoop'],
 'score': ['score'],
 'scoreboard': ['scoreboard'],
 'scored': ['scored'],
 'scoreless': ['scoreless'],
 'scoring': ['scoring'],
 'scotch': ['scot', 'ch'],
 'scots': ['scot', 's'],
 'scott': ['scott'],
 'scramble': ['scra', 'mble'],
 'scrapiron': ['scrapiron'],
 'scratches': ['scra', 'tches'],
 'scratching': ['scratching'],
 'screen': ['screen'],
 'screenings': ['scre', 'enings'],
 'screvane': ['screvane'],
 'screw': ['scre', 'w'],
 'scrimmage': ['scri', 'mmage'],
 'scrimmaged': ['scri', 'mmage', 'd'],
 'scripps': ['scri', 'p', 'ps'],
 'script': ['scri', 'p', 't'],
 'scriptures': ['scri', 'p', 't', 'ures'],
 'sculpture': ['sculpture'],
 'search': ['sear', 'ch'],
 'sears': ['sear', 's'],
 'season': ['season'],
 "season's": ["season's"],
 'seasons': ['seasons'],
 'seat': ['seat'],
 'seated': ['seat', 'ed'],
 'seato': ['seato'],
 'seats': ['seats'],
 'seattle': ['seattle'],
 'second': ['second'],
 'second-degree': ['second-degree'],
 'second-half': ['second', '-half'],
 'secondary': ['second', 'ary'],
 'secret': ['secret'],
 'secretarial': ['secretar', 'ia', 'l'],
 'secretariat': ['secretar', 'ia', 't'],
 'secretary': ['secretary'],
 "secretary's": ['secretar', 'y', "'s"],
 'secretary-treasurer': ['secretar', 'y', '-treasurer'],
 'secrets': ['secrets'],
 'section': ['section'],
 'sectors': ['sectors'],
 'security': ['security'],
 'see': ['see'],
 'seek': ['seek'],
 'seekers': ['seekers'],
 'seeking': ['seeking'],
 'seekonk': ['seek', 'onk'],
 'seeks': ['seek', 's'],
 'seem': ['seem'],
 'seemed': ['seemed'],
 'seems': ['seem', 's'],
 'seen': ['seen'],
 'seerey': ['seerey'],
 'sees': ['sees'],
 'segregated': ['segregated'],
 'segregation': ['segregation'],
 'seidel': ['seidel'],
 'seized': ['seized'],
 'seldom': ['seldom'],
 'selected': ['selected'],
 'selection': ['selection'],
 'selections': ['selection', 's'],
 'self': ['self'],
 'self-sacrifice': ['self', '-sacrifice'],
 'selfish': ['self', 'ish'],
 'sell': ['sell'],
 'selling': ['sell', 'ing'],
 'sellout': ['sellout'],
 'semester': ['semester'],
 'seminole': ['semi', 'nole'],
 'semipublic': ['semi', 'public'],
 'semmes': ['semmes'],
 'sen': ['sen'],
 'senate': ['senate'],
 'senator': ['senator'],
 'senators': ['senators'],
 'send': ['send'],
 'sending': ['sending'],
 'senior': ['senior'],
 'sens': ['sens'],
 'sensation': ['sens', 'ation'],
 'sensational': ['sens', 'ation', 'al'],
 'sense': ['sense'],
 'sensitive': ['sens', 'itive'],
 'sent': ['sent'],
 'sentence': ['sentence'],
 'sentenced': ['sentence', 'd'],
 'sentencing': ['sent', 'encing'],
 'sentry': ['sent', 'ry'],
 'separate': ['separate'],
 'separated': ['separat', 'ed'],
 'separation': ['separat', 'ion'],
 'sept': ['sept'],
 'september': ['september'],
 'september-october': ['september-october'],
 'sequins': ['sequ', 'ins'],
 'sequoia': ['sequ', 'oia'],
 'series': ['series'],
 'serious': ['serious'],
 'seriously': ['seriously'],
 'serra': ['serra'],
 'servants': ['servants'],
 'serve': ['serv', 'e'],
 'served': ['served'],
 'service': ['service'],
 'services': ['services'],
 'serving': ['serv', 'ing'],
 'session': ['session'],
 'sessions': ['sessions'],
 'set': ['set'],
 'setback': ['setback'],
 'setbacks': ['setbacks'],
 'sethness': ['sethness'],
 'sets': ['sets'],
 'setting': ['setting'],
 'settle': ['settle'],
 'settled': ['settle', 'd'],
 'settlement': ['settle', 'ment'],
 'setup': ['setup'],
 'seven': ['seven'],
 'seven-hit': ['seve', 'n-', 'hit'],
 'seven-stories': ['seve', 'n-', 'stories'],
 'seventh': ['seventh'],
 'several': ['several'],
 'severe': ['severe'],
 'severely': ['seve', 'r', 'ely'],
 'severly': ['seve', 'r', 'ly'],
 'severna': ['seve', 'r', 'na'],
 'sewer': ['sewer'],
 'sexton': ['sexton'],
 'shadowy': ['shadowy'],
 'shahn': ['shahn'],
 'shaken': ['shaken'],
 'shall': ['shall'],
 'shamrock': ['shamrock'],
 'shantz': ['shantz'],
 'shape': ['shape'],
 'shaped': ['shaped'],
 'share': ['shar', 'e'],
 'shared': ['shared'],
 'sharing': ['sharing'],
 'sharkey': ['sharkey'],
 'sharp': ['sharp'],
 'sharply': ['shar', 'ply'],
 "shartzer's": ["shartzer's"],
 'shaw': ['shaw'],
 "shaw's": ['shaw', "'s"],
 'she': ['she'],
 "she'll": ["she'", 'll'],
 "she's": ["she'", 's'],
 'shea': ['shea'],
 "shea's": ["shea's"],
 'sheeran': ['sheeran'],
 'sheet': ['sheet'],
 'sheets': ['sheets'],
 'sheila': ['sheila'],
 'sheldon': ['sheldon'],
 'shelter': ['shel', 'ter'],
 'shelters': ['shel', 'ter', 's'],
 'shelves': ['shel', 'ves'],
 'sheraton-biltmore': ['sheraton-biltmore'],
 'sheriff': ['sheriff'],
 'sherman': ['sherman'],
 'shiflett': ['shiflett'],
 'ship': ['ship'],
 'shipley': ['ship', 'ley'],
 'shipman': ['ship', 'man'],
 'shipped': ['ship', 'ped'],
 'ships': ['ship', 's'],
 'shirking': ['shirking'],
 'shirley': ['shirley'],
 'shoettle': ['shoettle'],
 'shooting': ['shooting'],
 'shootings': ['shooting', 's'],
 'shop': ['shop'],
 "shop's": ["shop's"],
 'shopping': ['shopping'],
 'shops': ['shops'],
 'short': ['short'],
 'shortage': ['shortage'],
 'shortcuts': ['shortcuts'],
 'shortly': ['short', 'ly'],
 'shortstop': ['short', 'stop'],
 'shot': ['shot'],
 'shots': ['shots'],
 'should': ['should'],
 'shouldda': ['shou', 'ldda'],
 "shouldn't": ["shouldn't"],
 'shoup': ['shou', 'p'],
 'shouting': ['shou', 'ting'],
 'show': ['show'],
 'showdown': ['showdown'],
 'showed': ['show', 'ed'],
 'showing': ['showing'],
 'showman': ['showman'],
 'shown': ['show', 'n'],
 'shreveport': ['shreveport'],
 'shrines': ['shri', 'nes'],
 'shriver': ['shri', 'ver'],
 'shrove': ['shrove'],
 'shrugged': ['shrugged'],
 'siberia': ['siberia'],
 'sid': ['sid'],
 'side': ['side'],
 'siding': ['siding'],
 'sidled': ['sidled'],
 'sidney': ['sidney'],
 'siebern': ['siebern'],
 'sievers': ['sievers'],
 'sighed': ['sigh', 'ed'],
 'sights': ['sigh', 'ts'],
 'sigma': ['sigma'],
 'sign': ['sign'],
 'signal': ['sign', 'al'],
 'signals': ['signa', 'ls'],
 'signature': ['signa', 'ture'],
 'signatures': ['signatures'],
 'signed': ['signed'],
 'signers': ['signers'],
 'significance': ['significance'],
 'signs': ['sign', 's'],
 'silk': ['silk'],
 'silver': ['silver'],
 'similar': ['similar'],
 'simms': ['simms'],
 'simon': ['simon'],
 'simonelli': ['simon', 'elli'],
 'simpkins': ['simpkins'],
 'simple': ['simple'],
 'simplest': ['simple', 'st'],
 'simpson': ['simpson'],
 'sims': ['sims'],
 'simultaneously': ['simultaneously'],
 'since': ['since'],
 'sing': ['sing'],
 'singers': ['sing', 'ers'],
 'singing': ['sing', 'ing'],
 'single': ['single'],
 'singled': ['singled'],
 'singles': ['sing', 'les'],
 'sinless': ['sinless'],
 'sirens': ['sirens'],
 'sisk': ['sisk'],
 'sister': ['sister'],
 "sister's": ['sister', "'s"],
 'sister-in-law': ['sister', '-in-law'],
 'sisters': ['sisters'],
 'sit': ['sit'],
 'site': ['site'],
 'sites': ['site', 's'],
 'sitting': ['sitting'],
 'situation': ['situation'],
 'six': ['six'],
 'six-point': ['six-point'],
 'sixth': ['sixth'],
 'sixty-seven': ['sixty-seven'],
 'size': ['size'],
 'skid': ['skid'],
 'skidded': ['skid', 'ded'],
 'skills': ['skills'],
 'skinner': ['skinn', 'er'],
 'skinny': ['skinn', 'y'],
 'skipjack': ['skipjack'],
 "skipjack's": ["skipjack's"],
 'skirt': ['skirt'],
 'skit': ['skit'],
 'skorich': ['skorich'],
 'skylark': ['skylark'],
 'skylarking': ['skylark', 'ing'],
 'slammed': ['slammed'],
 'slashed': ['slashed'],
 'slate': ['slate'],
 'slated': ['slated'],
 'slaughter': ['slaughter'],
 'slaying': ['slaying'],
 'sledding': ['sledding'],
 'slender': ['slender'],
 'slice': ['slice'],
 'sliced': ['slice', 'd'],
 'slid': ['slid'],
 'slim': ['slim'],
 'slipper': ['slipper'],
 'slippers': ['slipper', 's'],
 'slocum': ['slocum'],
 'slogan': ['slogan'],
 'slogans': ['slogan', 's'],
 'slow-bouncing': ['slow', '-bouncing'],
 'slowed': ['slowed'],
 'slower': ['slow', 'er'],
 'slowly': ['slow', 'ly'],
 'slowly-mending': ['slow', 'ly', '-mending'],
 'slugged': ['slugge', 'd'],
 'slugger': ['slugge', 'r'],
 'sluggers': ['slugg', 'ers'],
 'slugging': ['slugg', 'ing'],
 'slump': ['slump'],
 'slums': ['slums'],
 'small': ['small'],
 'small-town': ['small-town'],
 'smash': ['smash'],
 'smashed': ['smash', 'ed'],
 'smell': ['smell'],
 'smile': ['smile'],
 'smith': ['smith'],
 "smith's": ["smith's"],
 'smoky': ['smoky'],
 'smooth': ['smooth'],
 'smoothed': ['smooth', 'ed'],
 'smu': ['smu'],
 'smuggling': ['smuggling'],
 'smythe': ['smythe'],
 'snake': ['snake'],
 'snapped': ['snapped'],
 'snead': ['snead'],
 'snodgrass': ['snodgrass'],
 'snow': ['snow'],
 'snowfall': ['snowfall'],
 "snyder's": ["snyder's"],
 'so': ['so'],
 'so-called': ['so-called'],
 'so-far': ['so-far'],
 'so-so': ['so-so'],
 'soaring': ['soaring'],
 'social': ['social'],
 'socialist': ['socialist'],
 'socialized': ['socialized'],
 'societies': ['societies'],
 'society': ['society'],
 'socola': ['socola'],
 'soft': ['soft'],
 'sokol': ['sokol'],
 'sold': ['sold'],
 'soldiers': ['soldiers'],
 'solemnly': ['solemnly'],
 'solicit': ['soli', 'cit'],
 'solicitor': ['solicitor'],
 'solicits': ['soli', 'cit', 's'],
 'solid': ['soli', 'd'],
 'solidarity': ['soli', 'd', 'arity'],
 'solly': ['solly'],
 'solo': ['solo'],
 'solution': ['solution'],
 'solve': ['solve'],
 'solved': ['solved'],
 'some': ['some'],
 'somebody': ['some', 'body'],
 'someplace': ['someplace'],
 'somerset': ['some', 'rset'],
 'somerville': ['somerville'],
 'something': ['something'],
 'sometime': ['sometime'],
 'sometimes': ['sometime', 's'],
 'somewhat': ['somewhat'],
 'son': ['son'],
 'son-in-law': ['son-in-law'],
 'song': ['song'],
 'songs': ['songs'],
 'sons': ['sons'],
 'soon': ['soon'],
 'sophomore': ['sophomore'],
 'sopsaisana': ['sopsaisana'],
 'sore': ['sore'],
 'sorely': ['sore', 'ly'],
 'sort': ['sort'],
 'sought': ['sought'],
 'soule': ['soule'],
 'sound': ['sound'],
 'sounded': ['sounded'],
 'souphanouvong': ['souphanouvong'],
 'source': ['source'],
 'sources': ['sources'],
 'south': ['south'],
 'southeast': ['southeast'],
 'southern': ['southern'],
 'southern-central': ['south', 'ern-', 'central'],
 'southern-republican': ['south', 'ern-', 'republican'],
 'southpaw': ['southpaw'],
 'southwest': ['southwest'],
 'southwestern': ['south', 'western'],
 'souvanna': ['souvanna'],
 'souvenir': ['souvenir'],
 'soviet': ['soviet'],
 'sow': ['sow'],
 'sox': ['sox'],
 'sp': ['sp'],
 'space': ['space'],
 'spahn': ['spahn'],
 "spahn's": ['spahn', "'s"],
 'spahnie': ['spahn', 'ie'],
 'span': ['span'],
 'spark': ['spark'],
 'speak': ['speak'],
 'speaker': ['speaker'],
 'speakers': ['speakers'],
 'speaking': ['speak', 'ing'],
 'spearhead': ['spearhead'],
 'special': ['special'],
 'special-interest': ['speci', 'al', '-interest'],
 'specialists': ['speci', 'al', 'ists'],
 'specialties': ['speci', 'al', 'ties'],
 'specific': ['speci', 'fic'],
 'specifically': ['speci', 'fic', 'a', 'lly'],
 'specifications': ['speci', 'fic', 'a', 'tions'],
 'specified': ['spec', 'ified'],
 'spectacular': ['spec', 'ta', 'cular'],
 'spectator': ['spec', 'ta', 'tor'],
 'spectators': ['spectators'],
 'speculating': ['speculating'],
 'sped': ['sped'],
 'speech': ['speech'],
 'speeches': ['spee', 'ches'],
 'speed': ['speed'],
 'speeding': ['spee', 'd', 'ing'],
 'speedy': ['spee', 'd', 'y'],
 'spelled': ['spelled'],
 'spend': ['spend'],
 'spending': ['spen', 'ding'],
 'spends': ['spends'],
 'spent': ['spen', 't'],
 'spikes': ['spikes'],
 'spirit': ['spirit'],
 'spirits': ['spirits'],
 'splendid': ['splendid'],
 'split': ['split'],
 'split-level': ['split-level'],
 'spoke': ['spoke'],
 'spoken': ['spoken'],
 'spokesman': ['spokesman'],
 'spokesmen': ['spokesmen'],
 'spongy': ['spon', 'gy'],
 'sponsor': ['sponsor'],
 'sponsored': ['sponsor', 'ed'],
 'sponsors': ['spon', 'sors'],
 'sponsorship': ['spon', 'sors', 'hip'],
 'spontaneous': ['spon', 'taneous'],
 'sporadic': ['spor', 'adic'],
 'sport': ['spor', 't'],
 'sporting': ['spor', 't', 'ing'],
 'sports': ['sports'],
 'sportsman': ['sportsman'],
 'spot': ['spot'],
 'spotlight': ['spot', 'light'],
 'spots': ['spot', 's'],
 'spotted': ['spotted'],
 'sprained': ['sprained'],
 'spread': ['spread'],
 'spree': ['spree'],
 'spring': ['spring'],
 'spring-training': ['spring', '-training'],
 'springboard': ['spring', 'board'],
 'springfield': ['spring', 'field'],
 'springs': ['springs'],
 'spun': ['spun'],
 'spurdle': ['spurdle'],
 'spy': ['spy'],
 'squad': ['squad'],
 'squads': ['squads'],
 'square': ['square'],
 'squeeze': ['squeeze'],
 'squeezed': ['squeeze', 'd'],
 'sr': ['sr'],
 'st': ['st'],
 'stab': ['stab'],
 'stadium': ['stadium'],
 'staff': ['staff'],
 'staffing': ['staff', 'ing'],
 'stafford': ['staff', 'ord'],
 'stag': ['stag'],
 'stage': ['stage'],
 'staged': ['staged'],
 'stages': ['stag', 'es'],
 'staggered': ['stag', 'gered'],
 'staging': ['staging'],
 'stairs': ['stairs'],
 'stake': ['stake'],
 'stalled': ['stalled'],
 'stamford': ['stamford'],
 'stan': ['stan'],
 'stand': ['stand'],
 'stand-ins': ['stand', '-ins'],
 'standard': ['standard'],
 'standards': ['stand', 'ards'],
 'standpoint': ['stan', 'dpoint'],
 'stands': ['stands'],
 'stanley': ['stanley'],
 'stansbery': ['stansbery'],
 'stanton': ['stanton'],
 'star': ['star'],
 'stark': ['star', 'k'],
 'starred': ['star', 'red'],
 'start': ['start'],
 'started': ['started'],
 'starter': ['star', 't', 'er'],
 'starting': ['starting'],
 'startled': ['star', 't', 'led'],
 'starts': ['starts'],
 'state': ['state'],
 "state's": ['state', "'s"],
 'stated': ['state', 'd'],
 'statement': ['statement'],
 'statements': ['stat', 'ements'],
 'states': ['states'],
 "states'": ["states'"],
 'statewide': ['statewide'],
 'station': ['stat', 'ion'],
 'stations': ['stati', 'ons'],
 'statistical': ['statistical'],
 'statistics': ['stati', 'stics'],
 'statues': ['statu', 'es'],
 'stature': ['statu', 're'],
 'status': ['status'],
 'statutes': ['statu', 'tes'],
 'statutory': ['statutory'],
 'stay': ['stay'],
 'stayed': ['stayed'],
 'stays': ['stays'],
 'steady': ['stea', 'dy'],
 'steam': ['stea', 'm'],
 'steamed': ['stea', 'm', 'ed'],
 'steaming': ['stea', 'm', 'ing'],
 'steel': ['steel'],
 'steelers': ['stee', 'lers'],
 'steered': ['stee', 'red'],
 'steeves': ['steeves'],
 'stein': ['stein'],
 'stella': ['stella'],
 'stems': ['stems'],
 'stengel': ['stengel'],
 "stengel's": ['sten', "gel's"],
 'stennis': ['sten', 'nis'],
 'step': ['step'],
 'stepanovich': ['stepanovich'],
 'stephanotis': ['stephanotis'],
 'stepping': ['stepping'],
 'steps': ['step', 's'],
 'stepson': ['stepson'],
 'sterling': ['sterling'],
 'steve': ['steve'],
 'stevens': ['stevens'],
 "stevenses'": ['steve', "nses'"],
 'stewards': ['stewards'],
 'stewart': ['stewart'],
 'stickler': ['stickler'],
 'stickney': ['stickney'],
 'stiff': ['stiff'],
 'still': ['still'],
 'still-building': ['still-building'],
 'stimulant': ['stimula', 'nt'],
 'stimulatory': ['stimula', 'tory'],
 'stock': ['stock'],
 'stocks': ['stocks'],
 'stole': ['stole'],
 'stolen': ['stolen'],
 'stoll': ['stoll'],
 'stone': ['stone'],
 'stood': ['stood'],
 'stop': ['stop'],
 'stopped': ['stop', 'ped'],
 'stops': ['stops'],
 'storage': ['stor', 'age'],
 'store': ['store'],
 'stores': ['stores'],
 'storm': ['storm'],
 'storms': ['stor', 'ms'],
 'stout': ['stout'],
 'stove': ['stove'],
 'strafaci': ['stra', 'faci'],
 'straight': ['straight'],
